Year,Institute,Total_Applications,Total_Funded,Overall_Funding_Rate,EEP80,EEP50,EEP20,Opportunity_Width,EEP50_YoY_Change,Band_1_5_Rate,Band_6_10_Rate,Band_11_15_Rate,Band_16_20_Rate,Band_21_25_Rate,Band_26plus_Rate
2019,NINDS,1217,501,0.4117,15.34,20.88,26.41,11.07,1.25,0.9615,0.9487,0.9407,0.65,0.44,0.026
2020,NINDS,1277,545,0.4268,15.52,20.77,26.02,10.5,-0.11,0.9562,0.966,0.9571,0.6279,0.4057,0.0227
2021,NINDS,1312,477,0.3636,13.19,18.3,23.41,10.22,-2.47,0.9776,0.9595,0.8571,0.4054,0.2946,0.0107
2022,NINDS,1370,536,0.3912,12.57,18.27,23.97,11.4,-0.03,0.9536,0.9167,0.8772,0.3909,0.2288,0.0276
2023,NINDS,1333,496,0.3721,14.87,19.25,23.64,8.77,0.98,1.0,0.9871,0.8889,0.5088,0.2523,0.0186
2024,NINDS,1370,419,0.3058,10.43,14.11,17.8,7.37,-5.14,0.9876,0.9765,0.448,0.188,0.1182,0.0
2025,NINDS,1570,289,0.1841,7.15,9.47,11.79,4.64,-4.64,0.9755,0.6879,0.1039,0.0405,0.0,0.0
2014,NINR,105,30,0.2857,,,,,,1.0,0.8889,0.5714,0.4,0.0,0.0
2015,NINR,100,25,0.25,12.12,15.96,19.8,7.68,,1.0,1.0,0.75,0.0,0.25,0.0
2016,NINR,131,34,0.2595,11.59,14.23,16.87,5.28,-1.73,0.9286,1.0,0.6667,0.1429,0.0,0.0
2017,NINR,134,30,0.2239,8.65,12.66,16.67,8.02,-1.57,1.0,0.7692,0.625,0.0,0.125,0.0
2018,NINR,144,41,0.2847,15.51,19.29,23.06,7.55,6.63,1.0,1.0,0.75,0.75,0.3333,0.0
2019,NINR,123,35,0.2846,11.6,16.9,22.2,10.6,-2.39,1.0,0.9167,0.75,0.2857,0.2,0.0137
2020,NINR,117,34,0.2906,10.53,16.32,22.12,11.59,-0.58,0.9,0.8889,0.9091,0.2143,0.2727,0.0161
2021,NINR,111,27,0.2432,9.72,15.48,21.24,11.52,-0.84,0.8333,1.0,0.75,0.1818,0.0909,0.0312
2022,NINR,89,29,0.3258,10.99,13.66,16.33,5.34,-1.82,1.0,1.0,0.4286,0.3333,0.0,0.0
2023,NINR,61,26,0.4262,14.87,21.03,27.19,12.32,7.37,1.0,1.0,1.0,0.2,0.6667,0.0645
2024,NINR,51,18,0.3529,14.56,20.97,27.37,12.81,-0.06,1.0,1.0,0.6667,0.6667,0.5,0.0385
2025,NINR,45,12,0.2667,,10.42,25.18,,-10.55,0.5,0.5,0.7143,0.25,0.125,0.0556
2014,NLM,81,16,0.1975,,,,,,1.0,1.0,0.3333,0.75,0.6667,0.0
2015,NLM,67,16,0.2388,16.57,21.92,27.28,10.71,,1.0,1.0,0.8,0.75,0.0,0.04
2016,NLM,71,12,0.169,,,,,,0.8,0.6667,0.75,0.3333,0.0,0.0
2017,NLM,78,17,0.2179,13.51,18.4,23.28,9.77,,1.0,1.0,1.0,0.25,0.25,0.0189
2018,NLM,69,19,0.2754,,,,,,1.0,1.0,0.8,0.2308,1.0,0.0
2019,NLM,92,31,0.337,14.17,19.3,24.42,10.25,,1.0,1.0,0.875,0.4286,0.2,0.037
2020,NLM,80,23,0.2875,6.23,12.88,19.52,13.29,-6.42,1.0,0.4444,0.375,0.6154,0.0,0.0
2021,NLM,92,31,0.337,10.71,14.99,19.27,8.56,2.11,0.8571,0.8462,0.8462,0.2727,0.0,0.0
2022,NLM,84,24,0.2857,11.94,14.24,16.54,4.6,-0.75,1.0,1.0,0.5,0.0,0.1429,0.0
2023,NLM,68,22,0.3235,17.78,22.73,27.67,9.89,8.49,1.0,0.75,1.0,0.6667,0.8333,0.0227
2024,NLM,85,21,0.2471,19.11,22.72,26.32,7.21,-0.01,1.0,1.0,1.0,0.8889,0.6,0.0161
2025,NLM,105,18,0.1714,10.78,14.11,17.43,6.65,-8.61,1.0,1.0,0.5385,0.1429,0.1,0.0
