Year,Institute,Transition,From_Percentile,To_Percentile,Prob_From,Prob_To,Absolute_Gain,Relative_Gain_Pct
2024,NIAMS,18→12,18,12,0.1921,0.6704,0.4783,248.93
2024,NIAMS,20→15,20,15,0.1042,0.4102,0.306,293.76
2024,NICHD,12→8,12,8,0.6664,0.8466,0.1803,27.05
2024,NICHD,15→10,15,10,0.4823,0.7685,0.2862,59.34
2024,NICHD,18→12,18,12,0.303,0.6664,0.3634,119.93
2024,NICHD,20→15,20,15,0.2073,0.4823,0.2751,132.7
2024,NIDA,12→8,12,8,0.7132,0.8632,0.15,21.03
2024,NIDA,15→10,15,10,0.553,0.7984,0.2454,44.37
2024,NIDA,18→12,18,12,0.381,0.7132,0.3322,87.19
2024,NIDA,20→15,20,15,0.2787,0.553,0.2743,98.4
2024,NIDCD,12→8,12,8,0.8886,0.9521,0.0635,7.15
2024,NIDCD,15→10,15,10,0.8008,0.9264,0.1256,15.69
2024,NIDCD,18→12,18,12,0.6696,0.8886,0.219,32.71
2024,NIDCD,20→15,20,15,0.5621,0.8008,0.2387,42.47
2024,NIDCR,12→8,12,8,0.6958,0.7988,0.1029,14.79
2024,NIDCR,15→10,15,10,0.6021,0.7508,0.1487,24.69
2024,NIDCR,18→12,18,12,0.5003,0.6958,0.1955,39.08
2024,NIDCR,20→15,20,15,0.4319,0.6021,0.1703,39.43
2024,NIDDK,12→8,12,8,0.8513,0.9472,0.0959,11.27
2024,NIDDK,15→10,15,10,0.7085,0.9102,0.2018,28.48
2024,NIDDK,18→12,18,12,0.5077,0.8513,0.3436,67.69
2024,NIDDK,20→15,20,15,0.368,0.7085,0.3404,92.5
2024,NIGMS,12→8,12,8,0.64,0.8258,0.1857,29.02
2024,NIGMS,15→10,15,10,0.4601,0.7438,0.2837,61.64
2024,NIGMS,18→12,18,12,0.2901,0.64,0.35,120.66
2024,NIGMS,20→15,20,15,0.2002,0.4601,0.26,129.89
2024,NIMH,12→8,12,8,0.9272,0.9778,0.0506,5.46
2024,NIMH,15→10,15,10,0.8337,0.9595,0.1258,15.08
2024,NIMH,18→12,18,12,0.6639,0.9272,0.2633,39.66
2024,NIMH,20→15,20,15,0.5149,0.8337,0.3189,61.93
2024,NIMHD,12→8,12,8,0.6111,0.7458,0.1347,22.04
2024,NIMHD,15→10,15,10,0.4959,0.6823,0.1864,37.58
2024,NIMHD,18→12,18,12,0.3811,0.6111,0.23,60.34
2024,NIMHD,20→15,20,15,0.3107,0.4959,0.1852,59.62
2024,NINDS,12→8,12,8,0.6889,0.9089,0.22,31.93
2024,NINDS,15→10,15,10,0.4174,0.8246,0.4072,97.58
2024,NINDS,18→12,18,12,0.1881,0.6889,0.5009,266.3
2024,NINDS,20→15,20,15,0.0984,0.4174,0.3189,324.13
2024,NINR,12→8,12,8,0.8744,0.943,0.0686,7.85
2024,NINR,15→10,15,10,0.7843,0.9147,0.1304,16.63
2024,NINR,18→12,18,12,0.6552,0.8744,0.2192,33.45
2024,NINR,20→15,20,15,0.5521,0.7843,0.2322,42.06
2024,NLM,12→8,12,8,0.9841,0.9965,0.0125,1.27
2024,NLM,15→10,15,10,0.9512,0.9926,0.0414,4.35
2024,NLM,18→12,18,12,0.86,0.9841,0.1241,14.43
2024,NLM,20→15,20,15,0.7399,0.9512,0.2113,28.55
2025,ALL NIH,12→8,12,8,0.4448,0.6913,0.2465,55.42
2025,ALL NIH,15→10,15,10,0.2704,0.5726,0.3022,111.77
2025,ALL NIH,18→12,18,12,0.1463,0.4448,0.2985,203.99
2025,ALL NIH,20→15,20,15,0.093,0.2704,0.1774,190.79
2025,NCI,12→8,12,8,0.0976,0.4838,0.3861,395.52
2025,NCI,15→10,15,10,0.021,0.2415,0.2205,1051.21
2025,NCI,18→12,18,12,0.0042,0.0976,0.0934,2210.06
2025,NCI,20→15,20,15,0.0014,0.021,0.0195,1356.85
2025,NEI,12→8,12,8,0.7283,0.8682,0.1399,19.22
2025,NEI,15→10,15,10,0.5772,0.8078,0.2306,39.95
2025,NEI,18→12,18,12,0.4102,0.7283,0.3181,77.56
2025,NEI,20→15,20,15,0.3072,0.5772,0.27,87.87
2025,NHGRI,12→8,12,8,0.0528,0.2684,0.2156,408.62
2025,NHGRI,15→10,15,10,0.0134,0.1251,0.1117,835.48
2025,NHGRI,18→12,18,12,0.0033,0.0528,0.0495,1506.01
2025,NHGRI,20→15,20,15,0.0013,0.0134,0.0121,942.15
2025,NHLBI,12→8,12,8,0.7108,0.9079,0.1971,27.74
2025,NHLBI,15→10,15,10,0.4643,0.8311,0.3668,78.99
2025,NHLBI,18→12,18,12,0.2342,0.7108,0.4766,203.49
2025,NHLBI,20→15,20,15,0.1325,0.4643,0.3319,250.56
2025,NIA,12→8,12,8,0.2342,0.525,0.2908,124.2
2025,NIA,15→10,15,10,0.1045,0.3676,0.2632,251.96
2025,NIA,18→12,18,12,0.0426,0.2342,0.1916,449.76
2025,NIA,20→15,20,15,0.0229,0.1045,0.0816,356.83
2025,NIAAA,12→8,12,8,0.5232,0.6413,0.1181,22.56
2025,NIAAA,15→10,15,10,0.4322,0.5834,0.1513,35.0
2025,NIAAA,18→12,18,12,0.3455,0.5232,0.1777,51.45
2025,NIAAA,20→15,20,15,0.2926,0.4322,0.1396,47.72
2025,NIAID,12→8,12,8,0.5735,0.8048,0.2313,40.33
2025,NIAID,15→10,15,10,0.3672,0.7019,0.3347,91.15
2025,NIAID,18→12,18,12,0.2003,0.5735,0.3732,186.37
2025,NIAID,20→15,20,15,0.1251,0.3672,0.2421,193.5
2025,NIAMS,12→8,12,8,0.5314,0.8159,0.2845,53.55
2025,NIAMS,15→10,15,10,0.2897,0.6915,0.4018,138.69
2025,NIAMS,18→12,18,12,0.128,0.5314,0.4034,315.29
2025,NIAMS,20→15,20,15,0.0691,0.2897,0.2206,319.35
2025,NICHD,12→8,12,8,0.5251,0.7378,0.2127,40.51
2025,NICHD,15→10,15,10,0.3543,0.6382,0.2839,80.11
2025,NICHD,18→12,18,12,0.2141,0.5251,0.311,145.3
2025,NICHD,20→15,20,15,0.1458,0.3543,0.2085,142.97
2025,NIDA,12→8,12,8,0.4174,0.6714,0.254,60.85
2025,NIDA,15→10,15,10,0.2461,0.5475,0.3013,122.45
2025,NIDA,18→12,18,12,0.1295,0.4174,0.2879,222.31
2025,NIDA,20→15,20,15,0.081,0.2461,0.1651,203.98
2025,NIDCD,12→8,12,8,0.6043,0.8235,0.2192,36.28
2025,NIDCD,15→10,15,10,0.3979,0.7275,0.3296,82.84
2025,NIDCD,18→12,18,12,0.2224,0.6043,0.382,171.78
2025,NIDCD,20→15,20,15,0.1406,0.3979,0.2573,183.03
2025,NIDCR,12→8,12,8,0.6579,0.765,0.1071,16.28
2025,NIDCR,15→10,15,10,0.5644,0.7145,0.15,26.58
2025,NIDCR,18→12,18,12,0.4661,0.6579,0.1918,41.14
2025,NIDCR,20→15,20,15,0.4016,0.5644,0.1628,40.55
2025,NIDDK,12→8,12,8,0.3589,0.6423,0.2834,78.95
2025,NIDDK,15→10,15,10,0.1894,0.5007,0.3113,164.39
2025,NIDDK,18→12,18,12,0.0888,0.3589,0.2701,304.13
2025,NIDDK,20→15,20,15,0.0516,0.1894,0.1378,266.88
2025,NIGMS,12→8,12,8,0.3263,0.4959,0.1697,52.0
2025,NIGMS,15→10,15,10,0.2215,0.4084,0.1868,84.34
2025,NIGMS,18→12,18,12,0.1433,0.3263,0.183,127.72
2025,NIGMS,20→15,20,15,0.105,0.2215,0.1165,110.97
2025,NIMH,12→8,12,8,0.4198,0.6108,0.1909,45.48
2025,NIMH,15→10,15,10,0.2882,0.5159,0.2276,78.97
2025,NIMH,18→12,18,12,0.1848,0.4198,0.2351,127.23
2025,NIMH,20→15,20,15,0.1334,0.2882,0.1549,116.11
2025,NIMHD,12→8,12,8,0.2121,0.3249,0.1128,53.18
2025,NIMHD,15→10,15,10,0.1483,0.2646,0.1164,78.47
2025,NIMHD,18→12,18,12,0.1012,0.2121,0.1109,109.54
2025,NIMHD,20→15,20,15,0.0777,0.1483,0.0706,90.89
2025,NINDS,12→8,12,8,0.1804,0.7062,0.5258,291.46
2025,NINDS,15→10,15,10,0.0353,0.4211,0.3858,1091.4
2025,NINDS,18→12,18,12,0.0061,0.1804,0.1743,2875.96
2025,NINDS,20→15,20,15,0.0018,0.0353,0.0335,1818.65
2025,NINR,12→8,12,8,0.463,0.5566,0.0936,20.22
2025,NINR,15→10,15,10,0.3941,0.5099,0.1158,29.38
2025,NINR,18→12,18,12,0.3292,0.463,0.1338,40.65
2025,NINR,20→15,20,15,0.2891,0.3941,0.105,36.32
2025,NLM,12→8,12,8,0.7064,0.9272,0.2208,31.26
2025,NLM,15→10,15,10,0.408,0.847,0.439,107.6
2025,NLM,18→12,18,12,0.1649,0.7064,0.5416,328.47
2025,NLM,20→15,20,15,0.079,0.408,0.329,416.44
